==PROF== Connected to process 3432 (C:\Users\legom\HyperTensor\build_host\geodessical.exe)
==PROF== Disconnected from process 3432
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"107","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,459,328"
"107","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","70,752"
"107","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","7.71"
"107","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","315,464"
"107","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","84.81"
"108","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,672"
"108","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","216,224"
"108","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.48"
"108","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,877"
"108","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","92.23"
"109","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,544"
"109","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","216,192"
"109","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.45"
"109","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,933"
"109","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","92.31"
"110","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,093,504"
"110","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","238,688"
"110","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","19.92"
"110","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,284,531"
"110","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","85.22"
"111","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,962,048"
"111","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","17,472"
"111","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","7.84"
"111","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","99,286"
"111","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","71.00"
"112","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","5,580,672"
"112","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","27,104"
"112","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","5.70"
"112","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","180,594"
"112","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","85.34"
"113","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,796,928"
"113","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","19,136"
"113","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","8.65"
"113","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","93,538"
"113","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","57.84"
"114","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,459,584"
"114","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","70,048"
"114","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","7.59"
"114","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","315,453"
"114","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","84.63"
"115","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,062,912"
"115","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","216,480"
"115","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.50"
"115","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,025"
"115","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","92.21"
"116","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,928"
"116","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","216,128"
"116","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.46"
"116","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,057,684"
"116","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","92.33"
"117","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,101,952"
"117","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","236,320"
"117","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","19.77"
"117","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,280,654"
"117","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","84.73"
"118","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,964,096"
"118","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","17,920"
"118","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","8.24"
"118","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","99,884"
"118","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","70.77"
"119","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","5,580,672"
"119","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","27,136"
"119","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","5.66"
"119","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","180,770"
"119","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","86.05"
"120","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,796,672"
"120","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","18,336"
"120","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","8.26"
"120","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","93,535"
"120","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","58.17"
"121","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,461,632"
"121","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","70,016"
"121","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","7.70"
"121","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","316,041"
"121","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","84.58"
"122","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,928"
"122","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","216,512"
"122","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.46"
"122","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,687"
"122","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","92.22"
"123","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,068,928"
"123","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","212,960"
"123","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.55"
"123","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,292"
"123","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","92.27"
"124","3432","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","48,231,936"
"124","3432","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","228,192"
"124","3432","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","25.84"
"124","3432","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","2,014,474"
"124","3432","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","86.76"
"125","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,962,304"
"125","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","17,216"
"125","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","8.00"
"125","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","99,274"
"125","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(160, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","71.22"
"126","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","5,580,672"
"126","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","27,008"
"126","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","5.63"
"126","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","180,560"
"126","3432","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","86.27"
"127","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,796,672"
"127","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","18,080"
"127","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.08"
"127","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","93,596"
"127","3432","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","56.16"
"128","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,459,328"
"128","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","68,768"
"128","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","7.68"
"128","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","315,721"
"128","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","84.85"
"129","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,672"
"129","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","214,496"
"129","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.52"
"129","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,950"
"129","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","92.22"
"130","3432","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,056,768"
