==PROF== Connected to process 4012 (C:\Users\legom\HyperTensor\build_host\geodessical.exe)
==PROF== Disconnected from process 4012
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"99","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,238,592"
"99","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","15,328"
"99","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.27"
"99","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","74,938"
"100","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,463,424"
"100","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","69,280"
"100","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","7.67"
"100","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","315,261"
"101","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,056,768"
"101","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","213,024"
"101","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.55"
"101","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,826"
"102","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,800"
"102","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","212,992"
"102","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.47"
"102","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,172"
"103","4012","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","48,240,256"
"103","4012","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","228,480"
"103","4012","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","25.60"
"103","4012","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","2,022,621"
"104","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,372,224"
"104","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","14,560"
"104","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.02"
"104","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","80,500"
"105","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,465,792"
"105","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","22,176"
"105","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","6.23"
"105","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","144,499"
"106","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,238,592"
"106","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","15,136"
"106","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.48"
"106","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","74,939"
"107","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,459,328"
"107","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","69,056"
"107","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","7.61"
"107","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","315,537"
"108","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,053,184"
"108","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","213,920"
"108","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.48"
"108","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,201"
"109","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,054,592"
"109","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","214,272"
"109","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.53"
"109","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,255"
"110","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,107,968"
"110","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","236,512"
"110","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","19.79"
"110","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,283,437"
"111","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,372,224"
"111","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","14,368"
"111","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.08"
"111","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","80,390"
"112","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,465,536"
"112","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","21,792"
"112","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","6.17"
"112","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","144,495"
"113","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,238,592"
"113","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","15,264"
"113","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.45"
"113","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","74,940"
"114","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,459,584"
"114","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","69,440"
"114","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","7.51"
"114","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","315,613"
"115","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,053,056"
"115","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","214,176"
"115","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.48"
"115","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,801"
"116","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,800"
"116","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","213,024"
"116","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.50"
"116","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,100"
"117","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,103,872"
"117","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","238,144"
"117","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","19.21"
"117","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,280,207"
"118","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,372,224"
"118","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","14,560"
"118","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.03"
"118","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","80,505"
"119","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,465,536"
"119","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","22,176"
"119","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","6.13"
"119","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","144,508"
"120","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,240,640"
"120","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","14,976"
"120","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.52"
"120","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","74,979"
"121","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,459,584"
"121","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","69,472"
"121","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","7.65"
"121","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","316,115"
"122","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,054,720"
"122","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","213,664"
"122","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.54"
"122","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,868"
"123","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,800"
"123","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","213,056"
"123","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.50"
"123","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,961"
"124","4012","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","48,234,496"
"124","4012","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","227,840"
"124","4012","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","25.53"
"124","4012","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","2,019,053"
"125","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,372,224"
"125","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","14,336"
"125","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","8.92"
"125","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","80,431"
"126","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,465,536"
"126","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","22,144"
"126","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","6.18"
"126","4012","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","144,503"
"127","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,242,688"
"127","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","15,744"
"127","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.52"
"127","4012","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","74,936"
"128","4012","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,459,328"
